model_file e_coli_core.txt
	model_world
	1	290
	1	291
	1	292
	1	293
	1	294
	1	295
	1	296
	1	297
	1	298
	1	299
	1	300
	1	301
	1	302
	1	303
	1	304
	1	305
	1	306
	1	307
	1	308
	1	309
	1	310
	1	311
	1	312
	1	313
	1	314
	1	315
	1	316
	1	317
	1	318
	1	319
	1	320
	1	321
	1	322
	1	323
	1	324
	1	325
	1	326
	1	327
	1	328
	1	329
	1	330
	1	331
	1	332
	1	333
	1	334
	1	335
	1	336
	1	337
	1	338
	1	339
	1	340
	1	341
	1	342
	1	343
	1	344
	1	345
	1	346
	1	347
	1	348
	1	349
	1	350
	1	351
	2	1
	2	2
	2	3
	2	4
	2	5
	2	6
	2	7
	2	8
	2	9
	2	10
	2	11
	2	12
	2	13
	2	14
	2	15
	2	16
	2	17
	2	18
	2	19
	2	20
	2	21
	2	22
	2	23
	2	24
	2	25
	2	26
	2	27
	2	28
	2	29
	2	30
	2	31
	2	32
	2	33
	2	34
	2	35
	2	36
	2	37
	2	38
	2	39
	2	40
	2	41
	2	42
	2	43
	2	44
	2	45
	2	46
	2	47
	2	48
	2	49
	2	50
	2	51
	2	52
	2	53
	2	54
	2	55
	2	56
	2	57
	2	58
	2	59
	2	60
	2	61
	2	62
	2	63
	2	64
	2	65
	2	66
	2	67
	2	68
	2	69
	2	70
	2	71
	2	72
	2	73
	2	74
	2	75
	2	76
	2	77
	2	78
	2	79
	2	80
	2	81
	2	82
	2	83
	2	84
	2	85
	2	86
	2	87
	2	88
	2	89
	2	90
	2	91
	2	92
	2	93
	2	94
	2	95
	2	96
	2	97
	2	98
	2	99
	2	100
	2	101
	2	102
	2	103
	2	104
	2	105
	2	106
	2	107
	2	108
	2	109
	2	110
	2	111
	2	112
	2	113
	2	114
	2	115
	2	116
	2	117
	2	118
	2	119
	2	120
	2	121
	2	122
	2	123
	2	124
	2	125
	2	126
	2	127
	2	128
	2	129
	2	130
	2	131
	2	132
	2	133
	2	134
	2	135
	2	136
	2	137
	2	138
	2	139
	2	140
	2	141
	2	142
	2	143
	2	144
	2	145
	2	146
	2	147
	2	148
	2	149
	2	150
	2	151
	2	152
	2	153
	2	154
	2	155
	2	156
	2	157
	2	195
	2	196
	2	197
	2	198
	2	199
	2	200
	2	201
	2	202
	2	203
	2	204
	2	205
	2	206
	2	207
	2	208
	2	209
	2	210
	2	211
	2	212
	2	213
	2	214
	2	215
	2	216
	2	217
	2	218
	2	219
	2	220
	2	221
	2	222
	2	223
	2	224
	2	225
	2	226
	2	227
	2	228
	2	229
	2	230
	2	231
	2	232
	2	233
	2	234
	2	235
	2	236
	2	237
	2	238
	2	239
	2	240
	2	241
	2	242
	2	243
	2	244
	2	245
	2	246
	2	247
	2	248
	2	249
	2	250
	2	251
	2	252
	2	253
	2	254
	2	255
	2	256
	2	257
	2	258
	2	259
	2	260
	2	261
	2	262
	2	263
	2	264
	2	265
	2	266
	2	267
	2	268
	2	269
	2	270
	2	271
	2	272
	2	273
	2	274
	2	275
	2	276
	2	277
	2	278
	2	279
	2	280
	2	281
	2	282
	2	283
	2	284
	2	285
	2	286
	2	287
	2	288
	2	289
	2	290
	2	291
	2	292
	2	293
	2	294
	2	295
	2	296
	2	297
	2	298
	2	299
	2	300
	2	301
	2	302
	2	303
	2	304
	2	305
	2	306
	2	307
	2	308
	2	309
	2	310
	2	311
	2	312
	2	313
	2	314
	2	315
	2	316
	2	317
	2	318
	2	319
	2	320
	2	321
	2	322
	2	323
	2	324
	2	325
	2	326
	2	327
	2	328
	2	329
	2	330
	2	331
	2	332
	2	333
	2	334
	2	335
	2	336
	2	337
	2	338
	2	339
	2	340
	2	341
	2	342
	2	343
	2	344
	2	345
	2	346
	2	347
	2	348
	2	349
	2	350
	2	351
	3	1
	3	2
	3	3
	3	4
	3	5
	3	6
	3	7
	3	8
	3	9
	3	10
	3	11
	3	12
	3	13
	3	14
	3	15
	3	16
	3	17
	3	18
	3	19
	3	20
	3	21
	3	22
	3	23
	3	24
	3	25
	3	26
	3	27
	3	28
	3	29
	3	30
	3	31
	3	32
	3	33
	3	34
	3	35
	3	36
	3	37
	3	38
	3	39
	3	40
	3	41
	3	42
	3	43
	3	44
	3	45
	3	46
	3	47
	3	48
	3	49
	3	50
	3	51
	3	52
	3	53
	3	54
	3	55
	3	56
	3	57
	3	58
	3	59
	3	60
	3	61
	3	62
	3	63
	3	64
	3	65
	3	66
	3	67
	3	68
	3	69
	3	70
	3	71
	3	72
	3	73
	3	74
	3	75
	3	76
	3	77
	3	78
	3	79
	3	80
	3	81
	3	82
	3	83
	3	84
	3	85
	3	86
	3	87
	3	88
	3	89
	3	90
	3	91
	3	92
	3	93
	3	94
	3	95
	3	96
	3	97
	3	98
	3	99
	3	100
	3	101
	3	102
	3	103
	3	104
	3	105
	3	106
	3	107
	3	108
	3	109
	3	110
	3	111
	3	112
	3	113
	3	114
	3	115
	3	116
	3	117
	3	118
	3	119
	3	120
	3	121
	3	122
	3	123
	3	124
	3	125
	3	126
	3	127
	3	128
	3	129
	3	130
	3	131
	3	132
	3	133
	3	134
	3	135
	3	136
	3	137
	3	138
	3	139
	3	140
	3	141
	3	142
	3	143
	3	144
	3	145
	3	146
	3	147
	3	148
	3	149
	3	203
	3	204
	3	205
	3	206
	3	207
	3	208
	3	209
	3	210
	3	211
	3	212
	3	213
	3	214
	3	215
	3	216
	3	217
	3	218
	3	219
	3	220
	3	221
	3	222
	3	223
	3	224
	3	225
	3	226
	3	227
	3	228
	3	229
	3	230
	3	231
	3	232
	3	233
	3	234
	3	235
	3	236
	3	237
	3	238
	3	239
	3	240
	3	241
	3	242
	3	243
	3	244
	3	245
	3	246
	3	247
	3	248
	3	249
	3	250
	3	251
	3	252
	3	253
	3	254
	3	255
	3	256
	3	257
	3	258
	3	259
	3	260
	3	261
	3	262
	3	263
	3	264
	3	265
	3	266
	3	267
	3	268
	3	269
	3	270
	3	271
	3	272
	3	273
	3	274
	3	275
	3	276
	3	277
	3	278
	3	279
	3	280
	3	281
	3	282
	3	283
	3	284
	3	285
	3	286
	3	287
	3	288
	3	289
	3	290
	3	291
	3	292
	3	293
	3	294
	3	295
	3	296
	3	297
	3	298
	3	299
	3	300
	3	301
	3	302
	3	303
	3	304
	3	305
	3	306
	3	307
	3	308
	3	309
	3	310
	3	311
	3	312
	3	313
	3	314
	3	315
	3	316
	3	317
	3	318
	3	319
	3	320
	3	321
	3	322
	3	323
	3	324
	3	325
	3	326
	3	327
	3	328
	3	329
	3	330
	3	331
	3	332
	3	333
	3	334
	3	335
	3	336
	3	337
	3	338
	3	339
	3	340
	3	341
	3	342
	3	343
	3	344
	3	345
	3	346
	3	347
	3	348
	3	349
	3	350
	3	351
	4	1
	4	2
	4	3
	4	4
	4	5
	4	6
	4	7
	4	8
	4	9
	4	10
	4	11
	4	12
	4	13
	4	14
	4	15
	4	16
	4	17
	4	18
	4	19
	4	20
	4	21
	4	22
	4	23
	4	24
	4	25
	4	26
	4	27
	4	28
	4	29
	4	30
	4	31
	4	32
	4	33
	4	34
	4	35
	4	36
	4	37
	4	38
	4	39
	4	40
	4	41
	4	42
	4	43
	4	44
	4	45
	4	46
	4	47
	4	48
	4	49
	4	50
	4	51
	4	52
	4	53
	4	54
	4	55
	4	56
	4	57
	4	58
	4	59
	4	60
	4	61
	4	62
	4	63
	4	64
	4	65
	4	66
	4	67
	4	68
	4	69
	4	70
	4	71
	4	72
	4	73
	4	74
	4	75
	4	76
	4	77
	4	78
	4	79
	4	80
	4	81
	4	82
	4	83
	4	84
	4	85
	4	86
	4	87
	4	88
	4	89
	4	90
	4	91
	4	92
	4	93
	4	94
	4	95
	4	96
	4	97
	4	98
	4	99
	4	100
	4	101
	4	102
	4	103
	4	104
	4	105
	4	106
	4	107
	4	108
	4	109
	4	110
	4	111
	4	112
	4	113
	4	114
	4	115
	4	116
	4	117
	4	118
	4	119
	4	120
	4	121
	4	122
	4	123
	4	124
	4	125
	4	126
	4	127
	4	128
	4	129
	4	130
	4	131
	4	132
	4	133
	4	134
	4	135
	4	136
	4	137
	4	138
	4	139
	4	140
	4	141
	4	142
	4	143
	4	209
	4	210
	4	211
	4	212
	4	213
	4	214
	4	215
	4	216
	4	217
	4	218
	4	219
	4	220
	4	221
	4	222
	4	223
	4	224
	4	225
	4	226
	4	227
	4	228
	4	229
	4	230
	4	231
	4	232
	4	233
	4	234
	4	235
	4	236
	4	237
	4	238
	4	239
	4	240
	4	241
	4	242
	4	243
	4	244
	4	245
	4	246
	4	247
	4	248
	4	249
	4	250
	4	251
	4	252
	4	253
	4	254
	4	255
	4	256
	4	257
	4	258
	4	259
	4	260
	4	261
	4	262
	4	263
	4	264
	4	265
	4	266
	4	267
	4	268
	4	269
	4	270
	4	271
	4	272
	4	273
	4	274
	4	275
	4	276
	4	277
	4	278
	4	279
	4	280
	4	281
	4	282
	4	283
	4	284
	4	285
	4	286
	4	287
	4	288
	4	289
	4	290
	4	291
	4	292
	4	293
	4	294
	4	295
	4	296
	4	297
	4	298
	4	299
	4	300
	4	301
	4	302
	4	303
	4	304
	4	305
	4	306
	4	307
	4	308
	4	309
	4	310
	4	311
	4	312
	4	313
	4	314
	4	315
	4	316
	4	317
	4	318
	4	319
	4	320
	4	321
	4	322
	4	323
	4	324
	4	325
	4	326
	4	327
	4	328
	4	329
	4	330
	4	331
	4	332
	4	333
	4	334
	4	335
	4	336
	4	337
	4	338
	4	339
	4	340
	4	341
	4	342
	4	343
	4	344
	4	345
	4	346
	4	347
	4	348
	4	349
	4	350
	4	351
	5	1
	5	2
	5	3
	5	4
	5	5
	5	6
	5	7
	5	8
	5	9
	5	10
	5	11
	5	12
	5	13
	5	14
	5	15
	5	16
	5	17
	5	18
	5	19
	5	20
	5	21
	5	22
	5	23
	5	24
	5	25
	5	26
	5	27
	5	28
	5	29
	5	30
	5	31
	5	32
	5	33
	5	34
	5	35
	5	36
	5	37
	5	38
	5	39
	5	40
	5	41
	5	42
	5	43
	5	44
	5	45
	5	46
	5	47
	5	48
	5	49
	5	50
	5	51
	5	52
	5	53
	5	54
	5	55
	5	56
	5	57
	5	58
	5	59
	5	60
	5	61
	5	62
	5	63
	5	64
	5	65
	5	66
	5	67
	5	68
	5	69
	5	70
	5	71
	5	72
	5	73
	5	74
	5	75
	5	76
	5	77
	5	78
	5	79
	5	80
	5	81
	5	82
	5	83
	5	84
	5	85
	5	86
	5	87
	5	88
	5	89
	5	90
	5	91
	5	92
	5	93
	5	94
	5	95
	5	96
	5	97
	5	98
	5	99
	5	100
	5	101
	5	102
	5	103
	5	104
	5	105
	5	106
	5	107
	5	108
	5	109
	5	110
	5	111
	5	112
	5	113
	5	114
	5	115
	5	116
	5	117
	5	118
	5	119
	5	120
	5	121
	5	122
	5	123
	5	124
	5	125
	5	126
	5	127
	5	128
	5	129
	5	130
	5	131
	5	132
	5	133
	5	134
	5	135
	5	136
	5	137
	5	138
	5	214
	5	215
	5	216
	5	217
	5	218
	5	219
	5	220
	5	221
	5	222
	5	223
	5	224
	5	225
	5	226
	5	227
	5	228
	5	229
	5	230
	5	231
	5	232
	5	233
	5	234
	5	235
	5	236
	5	237
	5	238
	5	239
	5	240
	5	241
	5	242
	5	243
	5	244
	5	245
	5	246
	5	247
	5	248
	5	249
	5	250
	5	251
	5	252
	5	253
	5	254
	5	255
	5	256
	5	257
	5	258
	5	259
	5	260
	5	261
	5	262
	5	263
	5	264
	5	265
	5	266
	5	267
	5	268
	5	269
	5	270
	5	271
	5	272
	5	273
	5	274
	5	275
	5	276
	5	277
	5	278
	5	279
	5	280
	5	281
	5	282
	5	283
	5	284
	5	285
	5	286
	5	287
	5	288
	5	289
	5	290
	5	291
	5	292
	5	293
	5	294
	5	295
	5	296
	5	297
	5	298
	5	299
	5	300
	5	301
	5	302
	5	303
	5	304
	5	305
	5	306
	5	307
	5	308
	5	309
	5	310
	5	311
	5	312
	5	313
	5	314
	5	315
	5	316
	5	317
	5	318
	5	319
	5	320
	5	321
	5	322
	5	323
	5	324
	5	325
	5	326
	5	327
	5	328
	5	329
	5	330
	5	331
	5	332
	5	333
	5	334
	5	335
	5	336
	5	337
	5	338
	5	339
	5	340
	5	341
	5	342
	5	343
	5	344
	5	345
	5	346
	5	347
	5	348
	5	349
	5	350
	5	351
	6	1
	6	2
	6	3
	6	4
	6	5
	6	6
	6	7
	6	8
	6	9
	6	10
	6	11
	6	12
	6	13
	6	14
	6	15
	6	16
	6	17
	6	18
	6	19
	6	20
	6	21
	6	22
	6	23
	6	24
	6	25
	6	26
	6	27
	6	28
	6	29
	6	30
	6	31
	6	32
	6	33
	6	34
	6	35
	6	36
	6	37
	6	38
	6	39
	6	40
	6	41
	6	42
	6	43
	6	44
	6	45
	6	46
	6	47
	6	48
	6	49
	6	50
	6	51
	6	52
	6	53
	6	54
	6	55
	6	56
	6	57
	6	58
	6	59
	6	60
	6	61
	6	62
	6	63
	6	64
	6	65
	6	66
	6	67
	6	68
	6	69
	6	70
	6	71
	6	72
	6	73
	6	74
	6	75
	6	76
	6	77
	6	78
	6	79
	6	80
	6	81
	6	82
	6	83
	6	84
	6	85
	6	86
	6	87
	6	88
	6	89
	6	90
	6	91
	6	92
	6	93
	6	94
	6	95
	6	96
	6	97
	6	98
	6	99
	6	100
	6	101
	6	102
	6	103
	6	104
	6	105
	6	106
	6	107
	6	108
	6	109
	6	110
	6	111
	6	112
	6	113
	6	114
	6	115
	6	116
	6	117
	6	118
	6	119
	6	120
	6	121
	6	122
	6	123
	6	124
	6	125
	6	126
	6	127
	6	128
	6	129
	6	130
	6	131
	6	132
	6	133
	6	134
	6	218
	6	219
	6	220
	6	221
	6	222
	6	223
	6	224
	6	225
	6	226
	6	227
	6	228
	6	229
	6	230
	6	231
	6	232
	6	233
	6	234
	6	235
	6	236
	6	237
	6	238
	6	239
	6	240
	6	241
	6	242
	6	243
	6	244
	6	245
	6	246
	6	247
	6	248
	6	249
	6	250
	6	251
	6	252
	6	253
	6	254
	6	255
	6	256
	6	257
	6	258
	6	259
	6	260
	6	261
	6	262
	6	263
	6	264
	6	265
	6	266
	6	267
	6	268
	6	269
	6	270
	6	271
	6	272
	6	273
	6	274
	6	275
	6	276
	6	277
	6	278
	6	279
	6	280
	6	281
	6	282
	6	283
	6	284
	6	285
	6	286
	6	287
	6	288
	6	289
	6	290
	6	291
	6	292
	6	293
	6	294
	6	295
	6	296
	6	297
	6	298
	6	299
	6	300
	6	301
	6	302
	6	303
	6	304
	6	305
	6	306
	6	307
	6	308
	6	309
	6	310
	6	311
	6	312
	6	313
	6	314
	6	315
	6	316
	6	317
	6	318
	6	319
	6	320
	6	321
	6	322
	6	323
	6	324
	6	325
	6	326
	6	327
	6	328
	6	329
	6	330
	6	331
	6	332
	6	333
	6	334
	6	335
	6	336
	6	337
	6	338
	6	339
	6	340
	6	341
	6	342
	6	343
	6	344
	6	345
	6	346
	6	347
	6	348
	6	349
	6	350
	6	351
	7	1
	7	2
	7	3
	7	4
	7	5
	7	6
	7	7
	7	8
	7	9
	7	10
	7	11
	7	12
	7	13
	7	14
	7	15
	7	16
	7	17
	7	18
	7	19
	7	20
	7	21
	7	22
	7	23
	7	24
	7	25
	7	26
	7	27
	7	28
	7	29
	7	30
	7	31
	7	32
	7	33
	7	34
	7	35
	7	36
	7	37
	7	38
	7	39
	7	40
	7	41
	7	42
	7	43
	7	44
	7	45
	7	46
	7	47
	7	48
	7	49
	7	50
	7	51
	7	52
	7	53
	7	54
	7	55
	7	56
	7	57
	7	58
	7	59
	7	60
	7	61
	7	62
	7	63
	7	64
	7	65
	7	66
	7	67
	7	68
	7	69
	7	70
	7	71
	7	72
	7	73
	7	74
	7	75
	7	76
	7	77
	7	78
	7	79
	7	80
	7	81
	7	82
	7	83
	7	84
	7	85
	7	86
	7	87
	7	88
	7	89
	7	90
	7	91
	7	92
	7	93
	7	94
	7	95
	7	96
	7	97
	7	98
	7	99
	7	100
	7	101
	7	102
	7	103
	7	104
	7	105
	7	106
	7	107
	7	108
	7	109
	7	110
	7	111
	7	112
	7	113
	7	114
	7	115
	7	116
	7	117
	7	118
	7	119
	7	120
	7	121
	7	122
	7	123
	7	124
	7	125
	7	126
	7	127
	7	128
	7	129
	7	130
	7	222
	7	223
	7	224
	7	225
	7	226
	7	227
	7	228
	7	229
	7	230
	7	231
	7	232
	7	233
	7	234
	7	235
	7	236
	7	237
	7	238
	7	239
	7	240
	7	241
	7	242
	7	243
	7	244
	7	245
	7	246
	7	247
	7	248
	7	249
	7	250
	7	251
	7	252
	7	253
	7	254
	7	255
	7	256
	7	257
	7	258
	7	259
	7	260
	7	261
	7	262
	7	263
	7	264
	7	265
	7	266
	7	267
	7	268
	7	269
	7	270
	7	271
	7	272
	7	273
	7	274
	7	275
	7	276
	7	277
	7	278
	7	279
	7	280
	7	281
	7	282
	7	283
	7	284
	7	285
	7	286
	7	287
	7	288
	7	289
	7	290
	7	291
	7	292
	7	293
	7	294
	7	295
	7	296
	7	297
	7	298
	7	299
	7	300
	7	301
	7	302
	7	303
	7	304
	7	305
	7	306
	7	307
	7	308
	7	309
	7	310
	7	311
	7	312
	7	313
	7	314
	7	315
	7	316
	7	317
	7	318
	7	319
	7	320
	7	321
	7	322
	7	323
	7	324
	7	325
	7	326
	7	327
	7	328
	7	329
	7	330
	7	331
	7	332
	7	333
	7	334
	7	335
	7	336
	7	337
	7	338
	7	339
	7	340
	7	341
	7	342
	7	343
	7	344
	7	345
	7	346
	7	347
	7	348
	7	349
	7	350
	7	351
	8	1
	8	2
	8	3
	8	4
	8	5
	8	6
	8	7
	8	8
	8	9
	8	10
	8	11
	8	12
	8	13
	8	14
	8	15
	8	16
	8	17
	8	18
	8	19
	8	20
	8	21
	8	22
	8	23
	8	24
	8	25
	8	26
	8	27
	8	28
	8	29
	8	30
	8	31
	8	32
	8	33
	8	34
	8	35
	8	36
	8	37
	8	38
	8	39
	8	40
	8	41
	8	42
	8	43
	8	44
	8	45
	8	46
	8	47
	8	48
	8	49
	8	50
	8	51
	8	52
	8	53
	8	54
	8	55
	8	56
	8	57
	8	58
	8	59
	8	60
	8	61
	8	62
	8	63
	8	64
	8	65
	8	66
	8	67
	8	68
	8	69
	8	70
	8	71
	8	72
	8	73
	8	74
	8	75
	8	76
	8	77
	8	78
	8	79
	8	80
	8	81
	8	82
	8	83
	8	84
	8	85
	8	86
	8	87
	8	88
	8	89
	8	90
	8	91
	8	92
	8	93
	8	94
	8	95
	8	96
	8	97
	8	98
	8	99
	8	100
	8	101
	8	102
	8	103
	8	104
	8	105
	8	106
	8	107
	8	108
	8	109
	8	110
	8	111
	8	112
	8	113
	8	114
	8	115
	8	116
	8	117
	8	118
	8	119
	8	120
	8	121
	8	122
	8	123
	8	124
	8	125
	8	126
	8	226
	8	227
	8	228
	8	229
	8	230
	8	231
	8	232
	8	233
	8	234
	8	235
	8	236
	8	237
	8	238
	8	239
	8	240
	8	241
	8	242
	8	243
	8	244
	8	245
	8	246
	8	247
	8	248
	8	249
	8	250
	8	251
	8	252
	8	253
	8	254
	8	255
	8	256
	8	257
	8	258
	8	259
	8	260
	8	261
	8	262
	8	263
	8	264
	8	265
	8	266
	8	267
	8	268
	8	269
	8	270
	8	271
	8	272
	8	273
	8	274
	8	275
	8	276
	8	277
	8	278
	8	279
	8	280
	8	281
	8	282
	8	283
	8	284
	8	285
	8	286
	8	287
	8	288
	8	289
	8	290
	8	291
	8	292
	8	293
	8	294
	8	295
	8	296
	8	297
	8	298
	8	299
	8	300
	8	301
	8	302
	8	303
	8	304
	8	305
	8	306
	8	307
	8	308
	8	309
	8	310
	8	311
	8	312
	8	313
	8	314
	8	315
	8	316
	8	317
	8	318
	8	319
	8	320
	8	321
	8	322
	8	323
	8	324
	8	325
	8	326
	8	327
	8	328
	8	329
	8	330
	8	331
	8	332
	8	333
	8	334
	8	335
	8	336
	8	337
	8	338
	8	339
	8	340
	8	341
	8	342
	8	343
	8	344
	8	345
	8	346
	8	347
	8	348
	8	349
	8	350
	8	351
	9	1
	9	2
	9	3
	9	4
	9	5
	9	6
	9	7
	9	8
	9	9
	9	10
	9	11
	9	12
	9	13
	9	14
	9	15
	9	16
	9	17
	9	18
	9	19
	9	20
	9	21
	9	22
	9	23
	9	24
	9	25
	9	26
	9	27
	9	28
	9	29
	9	30
	9	31
	9	32
	9	33
	9	34
	9	35
	9	36
	9	37
	9	38
	9	39
	9	40
	9	41
	9	42
	9	43
	9	44
	9	45
	9	46
	9	47
	9	48
	9	49
	9	50
	9	51
	9	52
	9	53
	9	54
	9	55
	9	56
	9	57
	9	58
	9	59
	9	60
	9	61
	9	62
	9	63
	9	64
	9	65
	9	66
	9	67
	9	68
	9	69
	9	70
	9	71
	9	72
	9	73
	9	74
	9	75
	9	76
	9	77
	9	78
	9	79
	9	80
	9	81
	9	82
	9	83
	9	84
	9	85
	9	86
	9	87
	9	88
	9	89
	9	90
	9	91
	9	92
	9	93
	9	94
	9	95
	9	96
	9	97
	9	98
	9	99
	9	100
	9	101
	9	102
	9	103
	9	104
	9	105
	9	106
	9	107
	9	108
	9	109
	9	110
	9	111
	9	112
	9	113
	9	114
	9	115
	9	116
	9	117
	9	118
	9	119
	9	120
	9	121
	9	122
	9	123
	9	229
	9	230
	9	231
	9	232
	9	233
	9	234
	9	235
	9	236
	9	237
	9	238
	9	239
	9	240
	9	241
	9	242
	9	243
	9	244
	9	245
	9	246
	9	247
	9	248
	9	249
	9	250
	9	251
	9	252
	9	253
	9	254
	9	255
	9	256
	9	257
	9	258
	9	259
	9	260
	9	261
	9	262
	9	263
	9	264
	9	265
	9	266
	9	267
	9	268
	9	269
	9	270
	9	271
	9	272
	9	273
	9	274
	9	275
	9	276
	9	277
	9	278
	9	279
	9	280
	9	281
	9	282
	9	283
	9	284
	9	285
	9	286
	9	287
	9	288
	9	289
	9	290
	9	291
	9	292
	9	293
	9	294
	9	295
	9	296
	9	297
	9	298
	9	299
	9	300
	9	301
	9	302
	9	303
	9	304
	9	305
	9	306
	9	307
	9	308
	9	309
	9	310
	9	311
	9	312
	9	313
	9	314
	9	315
	9	316
	9	317
	9	318
	9	319
	9	320
	9	321
	9	322
	9	323
	9	324
	9	325
	9	326
	9	327
	9	328
	9	329
	9	330
	9	331
	9	332
	9	333
	9	334
	9	335
	9	336
	9	337
	9	338
	9	339
	9	340
	9	341
	9	342
	9	343
	9	344
	9	345
	9	346
	9	347
	9	348
	9	349
	9	350
	9	351
	10	1
	10	2
	10	3
	10	4
	10	5
	10	6
	10	7
	10	8
	10	9
	10	10
	10	11
	10	12
	10	13
	10	14
	10	15
	10	16
	10	17
	10	18
	10	19
	10	20
	10	21
	10	22
	10	23
	10	24
	10	25
	10	26
	10	27
	10	28
	10	29
	10	30
	10	31
	10	32
	10	33
	10	34
	10	35
	10	36
	10	37
	10	38
	10	39
	10	40
	10	41
	10	42
	10	43
	10	44
	10	45
	10	46
	10	47
	10	48
	10	49
	10	50
	10	51
	10	52
	10	53
	10	54
	10	55
	10	56
	10	57
	10	58
	10	59
	10	60
	10	61
	10	62
	10	63
	10	64
	10	65
	10	66
	10	67
	10	68
	10	69
	10	70
	10	71
	10	72
	10	73
	10	74
	10	75
	10	76
	10	77
	10	78
	10	79
	10	80
	10	81
	10	82
	10	83
	10	84
	10	85
	10	86
	10	87
	10	88
	10	89
	10	90
	10	91
	10	92
	10	93
	10	94
	10	95
	10	96
	10	97
	10	98
	10	99
	10	100
	10	101
	10	102
	10	103
	10	104
	10	105
	10	106
	10	107
	10	108
	10	109
	10	110
	10	111
	10	112
	10	113
	10	114
	10	115
	10	116
	10	117
	10	118
	10	119
	10	120
	10	232
	10	233
	10	234
	10	235
	10	236
	10	237
	10	238
	10	239
	10	240
	10	241
	10	242
	10	243
	10	244
	10	245
	10	246
	10	247
	10	248
	10	249
	10	250
	10	251
	10	252
	10	253
	10	254
	10	255
	10	256
	10	257
	10	258
	10	259
	10	260
	10	261
	10	262
	10	263
	10	264
	10	265
	10	266
	10	267
	10	268
	10	269
	10	270
	10	271
	10	272
	10	273
	10	274
	10	275
	10	276
	10	277
	10	278
	10	279
	10	280
	10	281
	10	282
	10	283
	10	284
	10	285
	10	286
	10	287
	10	288
	10	289
	10	290
	10	291
	10	292
	10	293
	10	294
	10	295
	10	296
	10	297
	10	298
	10	299
	10	300
	10	301
	10	302
	10	303
	10	304
	10	305
	10	306
	10	307
	10	308
