	10	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	11	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	12	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	13	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	14	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	15	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	16	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	17	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	18	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	19	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	20	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	21	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	22	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	23	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	24	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	25	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	26	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	27	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	28	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	29	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	30	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	31	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	32	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	33	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	34	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	35	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	36	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	37	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	38	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	39	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	40	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	41	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	42	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	43	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	44	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	45	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	46	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	47	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	48	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	49	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	50	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	51	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	52	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	53	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	54	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	55	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	56	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	57	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	58	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	59	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	60	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	61	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	62	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	63	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	64	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	65	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
